93,
180,194,189,176,75,231,206,49,218,218,156,242,218,47,241,216,53,240,218,55,239,209,45,228,199,41,231,202,41,229,192,31,217,193,200,214,186,182,207,166,39,217,181,167,211,166,41,188,158,43,187,154,46,108,142,64,88,141,84,83,135,85,78,146,
94,80,144,92,84,153,93,96,147,78,101,132,65,90,107,64,96,86,73,91,87,68,64,90,130,72,91,131,46,47,80,47,56,92,41,41,59,37,42,65,42,41,62,38,50,74,35,45,84,52,90,127,243,251,251,245,251,250,247,254,251,247,254,251,
246,254,251,246,253,252,246,251,247,245,250,245,246,249,242,247,246,239,246,244,239,247,244,237,245,243,243,241,242,243,233,237,245,214,221,245,197,185,234,184,196,241,178,193,238,174,191,238,172,197,239,161,192,218,89,119,96,75,103,70,77,108,69,68,
109,66,71,99,54,50,114,57,53,71,59,51,55,48,68,47,59,49,43,49,110,98,72,145,155,88,161,182,99,175,184,91,174,186,100,176,195,99,180,199,103,160,193,118,170,201,112,147,176,131,169,203,180,184,214,224,202,239,237,212,244,247,217,245,
248,217,247,250,220,243,250,217,244,251,207,238,249,206,235,244,203,232,240,184,219,224,181,210,214,157,172,167,146,129,112,130,110,101,127,115,103,113,81,76,152,163,190,166,178,211,219,138,108,246,125,61,247,124,57,250,127,53,249,127,56,248,126,66,
248,121,65,246,120,81,236,83,49,236,84,59,236,91,150,216,77,44,215,80,59,201,85,63,194,94,87,171,188,228,166,188,232,162,189,228,159,188,222,154,175,193,190,166,81,200,218,198,237,205,53,242,215,61,245,214,64,243,219,72,240,207,56,236,
205,50,225,203,193,228,195,34,218,194,189,216,169,38,221,173,34,210,163,39,215,167,35,208,161,36,199,159,45,169,152,52,92,152,91,87,142,86,87,151,97,84,146,91,91,156,88,98,149,69,112,131,78,107,118,69,98,90,63,93,85,74,89,78,
88,80,68,81,56,49,83,45,49,86,46,40,57,47,42,60,43,46,68,35,60,95,39,59,97,39,67,102,235,246,245,247,252,250,247,253,250,246,254,251,247,254,251,248,254,251,245,254,251,245,253,249,246,251,246,245,251,248,246,249,245,246,248,246,
242,247,247,240,246,247,231,236,248,216,229,246,196,211,243,182,197,239,171,201,233,169,197,235,161,187,225,129,156,163,67,72,57,71,92,64,82,98,66,83,91,49,70,86,59,72,61,46,66,58,48,70,43,58,54,43,43,61,46,51,90,90,74,143,
149,78,155,162,85,165,170,80,179,181,85,174,198,99,176,197,91,169,193,103,155,184,118,155,169,103,145,168,134,158,183,163,196,232,232,206,237,240,215,243,245,214,240,244,217,237,245,211,237,245,208,232,240,205,231,240,196,220,231,184,217,207,158,185,
166,147,150,126,145,152,128,97,87,84,110,90,85,91,83,97,154,157,169,176,189,208,222,155,134,236,135,163,249,123,55,251,128,57,249,128,59,247,126,64,247,114,64,246,110,70,240,91,56,234,77,40,229,72,38,223,80,41,206,83,55,202,82,62,
200,87,69,170,187,221,155,197,238,165,194,231,153,186,219,148,180,198,190,172,61,230,200,54,236,207,57,241,213,72,241,211,64,238,215,57,238,204,56,234,203,45,229,198,42,226,194,39,221,190,45,224,183,38,223,178,47,212,173,38,213,173,49,207,
166,53,201,167,41,138,156,75,100,159,92,75,149,99,77,153,100,79,150,102,90,151,93,105,143,84,110,135,78,107,112,71,101,93,70,91,76,65,76,63,80,83,67,74,53,45,72,52,63,94,56,50,63,44,55,72,40,63,95,52,86,121,32,64,
101,37,66,109,95,119,155,246,253,251,246,253,250,246,254,251,245,253,252,244,254,252,244,254,251,245,254,253,245,254,252,246,254,251,243,252,250,243,252,251,244,251,250,238,249,251,233,243,251,212,225,247,197,204,242,178,200,238,176,193,236,168,196,234,
161,196,221,72,74,66,71,59,55,81,59,47,77,72,55,81,78,53,91,56,47,98,59,39,68,31,154,97,43,35,104,45,41,114,46,43,42,194,30,138,132,65,157,139,68,165,163,73,167,173,74,182,180,82,178,184,89,169,190,91,177,190,99,154,
130,70,164,169,138,178,200,187,187,214,211,191,209,218,212,235,236,215,236,243,209,233,241,207,232,239,205,229,240,190,230,232,184,220,226,165,201,189,121,127,112,124,126,118,118,118,108,81,74,80,70,48,64,102,92,98,163,178,200,183,207,225,223,170,
152,247,132,54,248,129,49,247,130,57,247,123,57,248,126,60,243,116,63,242,104,63,241,80,49,230,73,41,228,71,39,216,71,44,199,71,62,208,79,51,202,85,74,169,188,221,163,200,236,152,188,224,154,195,232,150,164,166,202,177,50,223,191,50,
231,196,56,239,217,74,241,209,69,239,208,65,235,201,55,230,203,44,219,201,37,220,192,36,222,187,37,218,184,35,219,184,45,220,176,39,218,175,39,201,166,135,204,168,48,195,167,54,100,160,93,97,145,85,97,172,110,94,141,84,102,143,84,110,
128,77,107,110,69,111,117,76,105,90,75,106,82,67,92,70,68,153,82,66,136,80,71,84,66,71,66,73,94,54,74,97,42,71,103,45,78,120,38,58,97,34,60,97,185,18,97,160,166,184,246,252,249,247,253,252,245,253,252,243,253,253,244,254,
252,245,254,253,245,254,253,245,254,252,245,253,252,244,254,251,244,251,252,238,251,251,232,242,249,225,237,249,195,212,242,181,204,240,176,198,235,160,191,226,94,106,110,63,62,53,70,63,56,82,55,48,83,52,44,128,39,33,162,169,41,174,45,28,
151,40,35,201,187,42,191,178,24,176,57,46,186,72,55,153,90,58,165,124,62,152,136,59,170,162,75,169,163,74,174,170,79,169,172,89,163,148,79,161,142,82,162,118,75,156,151,121,177,196,185,174,191,173,184,205,198,187,208,201,198,219,218,191,
216,210,168,207,190,165,200,181,173,213,181,121,139,116,120,114,103,95,105,92,81,82,83,53,40,54,91,98,102,164,181,204,183,201,213,204,230,239,227,219,208,250,130,53,250,123,64,248,129,57,248,122,54,247,120,69,245,111,61,243,102,53,245,98,
163,230,76,43,225,75,171,218,71,35,204,79,58,200,77,65,195,91,89,168,193,229,161,195,232,157,201,236,154,198,230,158,157,103,190,166,85,216,185,46,233,211,73,235,207,67,238,210,65,234,209,53,234,198,49,230,198,41,225,190,38,224,190,36,
222,189,42,219,191,46,222,186,45,221,198,62,209,197,63,212,188,52,193,189,64,200,182,50,105,177,103,94,159,107,100,156,100,93,157,106,112,142,84,115,128,74,105,100,66,116,107,70,97,79,60,97,78,70,93,67,69,117,75,56,194,87,55,185,
89,65,86,93,90,70,98,109,55,77,98,40,71,102,47,65,102,44,63,86,40,56,87,46,62,82,198,206,217,245,251,251,242,249,251,244,252,253,244,252,253,245,253,253,247,252,252,243,253,252,244,253,252,244,253,251,241,252,251,240,251,250,237,245,
248,220,236,246,204,216,237,183,207,237,170,200,231,139,162,185,61,58,61,76,48,50,82,47,46,87,47,40,127,32,42,204,32,36,194,31,34,192,36,33,211,56,28,192,55,28,212,54,38,225,67,33,219,67,40,228,64,170,192,77,190,157,122,59,
166,150,65,148,136,55,169,141,79,163,136,63,167,127,67,172,113,64,174,113,67,198,96,66,207,119,102,182,191,179,174,175,160,175,165,135,143,160,120,141,144,106,134,155,108,129,117,87,110,131,91,109,67,63,85,69,67,81,86,76,58,43,60,57,
46,61,95,98,120,201,215,232,212,232,240,225,236,239,222,235,238,247,141,67,248,115,53,246,128,61,243,123,64,242,117,62,244,101,65,240,94,57,229,84,53,227,69,46,208,72,45,205,73,58,208,67,48,199,80,63,198,113,115,162,188,232,156,197,
238,157,200,237,150,192,230,162,161,126,192,176,46,219,202,59,227,200,49,230,214,62,233,206,53,234,207,50,226,205,41,224,193,35,223,191,36,216,197,34,214,192,39,220,191,46,223,190,47,218,197,54,217,198,65,212,194,56,202,196,54,175,182,74,
140,170,95,104,151,94,103,157,108,106,139,90,130,122,65,121,113,63,113,101,61,105,90,68,141,98,51,158,99,44,145,82,60,141,80,55,160,92,63,170,93,71,147,122,100,65,131,131,121,68,66,88,58,72,40,60,89,68,58,69,54,136,66,53,
61,61,41,56,68,88,115,120,237,246,250,241,250,253,242,249,253,243,248,254,242,249,253,243,249,253,243,249,252,242,250,251,241,251,251,239,251,250,238,246,247,226,239,245,206,211,230,170,189,216,58,68,93,54,58,80,58,53,58,71,52,56,76,44,
42,111,39,33,193,34,36,223,37,35,207,37,33,206,43,31,228,53,34,230,55,36,223,59,35,228,59,41,237,59,38,225,67,45,233,59,46,153,86,50,134,96,49,121,101,60,147,126,69,143,108,56,146,92,59,160,95,51,172,79,53,232,91,58,
233,95,63,242,94,65,225,124,87,213,127,90,163,158,124,152,153,116,134,153,110,162,99,87,157,68,72,118,45,52,81,66,72,69,41,57,71,53,75,63,57,76,83,79,106,216,238,247,221,239,246,213,231,240,226,239,240,247,176,129,250,130,67,247,
123,70,249,114,77,247,117,68,245,115,82,242,105,79,238,79,182,223,79,51,210,78,60,207,73,57,195,75,54,202,87,74,166,173,214,164,184,226,158,195,240,146,197,242,160,189,225,161,138,96,169,155,62,202,197,60,225,202,50,232,220,72,230,215,
48,238,216,106,233,197,41,227,199,34,224,194,36,215,193,37,219,191,45,215,197,58,218,203,72,215,203,79,209,208,77,208,200,63,195,195,70,204,188,56,161,175,87,140,168,114,134,166,114,135,153,111,139,104,61,124,99,57,163,111,62,207,140,52,
208,134,55,198,118,55,162,94,42,191,101,59,188,103,69,169,111,77,112,139,130,87,137,124,162,114,88,126,66,62,132,173,78,149,61,46,86,57,63,49,56,64,128,68,68,33,47,71,77,108,135,231,245,253,240,247,253,244,247,253,243,246,253,242,
248,253,243,248,251,242,249,250,243,249,249,241,250,250,234,240,239,98,102,123,60,54,89,64,53,111,56,49,89,56,47,76,81,43,62,81,163,40,93,45,44,204,35,43,221,39,38,249,40,109,240,53,38,239,48,41,236,59,42,238,60,35,241,120,
31,236,61,39,242,64,37,240,62,44,239,61,44,223,62,56,145,158,34,73,45,48,90,52,46,77,54,44,104,45,37,212,83,51,236,97,55,243,101,68,245,109,74,247,104,71,249,87,57,246,88,52,241,78,51,225,75,59,197,79,67,188,59,65,
176,211,61,122,193,58,91,42,58,79,42,57,71,52,73,71,53,85,80,74,98,227,226,244,224,240,248,224,242,245,234,235,235,233,219,214,246,132,82,244,119,78,246,114,90,241,119,77,240,110,82,237,105,77,227,90,66,216,84,64,203,80,66,203,
82,66,200,95,81,191,130,149,158,184,233,153,192,241,145,194,243,148,191,241,143,195,243,145,134,46,154,176,214,206,196,42,216,209,44,227,206,47,230,207,46,226,206,35,228,201,38,226,203,35,218,199,31,217,195,37,220,200,49,214,201,60,218,197,
83,219,203,73,215,205,70,215,200,58,205,198,61,202,190,58,152,169,115,150,163,116,161,155,120,150,149,117,143,111,73,192,137,56,236,172,59,224,153,47,230,156,46,242,168,47,238,158,48,229,148,58,221,131,58,169,143,104,137,158,135,112,164,152,
195,144,108,181,60,40,187,69,44,170,43,31,64,64,72,49,77,87,50,64,74,36,52,73,34,57,89,82,89,134,168,182,224,222,231,250,237,240,251,231,237,249,234,241,251,239,244,251,161,146,141,107,119,134,85,62,70,176,34,38,74,65,69,67,
54,85,55,53,66,66,48,79,61,45,65,95,38,46,189,42,49,235,49,42,242,57,37,241,51,42,246,60,39,248,60,40,246,63,37,243,60,40,245,62,39,247,62,35,247,65,37,248,66,178,245,60,40,234,59,52,232,50,44,108,53,47,97,43,
50,90,41,37,120,42,38,233,77,53,246,102,54,250,104,70,251,105,68,251,107,69,251,93,60,251,85,54,248,76,47,239,69,50,234,57,53,199,56,65,197,42,57,153,206,54,130,31,50,87,39,58,75,37,59,79,46,72,76,52,88,215,239,247,
224,239,245,224,241,244,215,242,247,226,233,231,248,156,131,249,119,93,247,122,91,246,115,93,247,116,117,241,114,88,223,98,78,222,93,146,201,88,67,201,89,86,186,147,172,161,179,223,152,192,243,148,189,240,144,194,243,138,197,245,148,172,209,143,
133,43,168,152,37,204,188,50,218,194,44,223,207,49,228,206,49,232,204,45,229,208,39,224,199,32,226,201,38,220,201,39,230,192,162,211,195,62,215,204,78,209,198,79,212,198,79,204,199,74,204,194,64,183,168,72,170,184,105,185,152,121,165,169,
120,194,151,122,181,143,97,241,193,69,243,190,54,243,190,53,245,182,48,243,175,47,243,173,52,240,169,52,229,143,54,196,127,88,120,166,153,118,169,167,208,104,76,196,63,37,187,49,32,133,62,53,64,73,78,60,78,103,43,63,87,50,60,82,
52,54,92,35,47,94,195,52,103,71,48,114,215,75,114,147,93,110,135,98,99,75,76,117,89,83,108,61,65,102,74,64,94,64,171,40,85,56,69,90,38,60,77,36,155,78,34,76,110,190,46,192,46,52,235,59,52,245,71,50,243,63,48,250,
65,47,251,78,44,245,70,46,250,70,43,248,67,41,245,68,35,253,71,155,249,62,35,247,63,42,249,55,42,237,56,172,229,54,49,154,46,48,84,30,39,98,40,37,215,56,60,243,90,48,251,100,71,253,105,77,253,107,74,254,107,75,253,98,
64,252,87,55,252,80,44,249,76,41,239,146,46,237,60,49,220,53,47,204,35,44,188,209,36,148,36,46,91,37,60,81,46,61,78,43,61,212,228,235,226,243,248,225,239,244,222,238,244,223,240,244,238,198,194,248,120,96,245,122,97,241,115,88,
244,127,102,235,111,85,217,99,75,206,91,71,210,93,79,201,97,97,162,186,227,156,189,239,150,192,243,141,197,246,142,189,240,135,195,243,138,175,194,149,127,39,163,140,40,162,146,38,209,182,43,220,193,41,236,179,157,226,201,38,242,175,196,225,
202,33,225,205,37,240,186,196,218,199,47,212,195,55,217,198,68,212,195,73,208,201,65,209,189,68,209,195,58,186,182,81,176,175,104,186,155,113,190,149,124,192,152,116,225,180,84,243,198,74,243,192,75,246,186,56,246,193,59,246,185,60,246,178,
47,231,171,64,243,161,64,196,152,92,135,166,157,171,152,127,209,115,73,209,88,54,173,65,191,181,52,31,62,67,95,66,63,88,53,67,89,44,60,84,53,59,94,99,81,137,64,50,107,51,39,106,99,61,113,207,115,117,202,114,113,130,96,105,
57,54,93,196,88,71,75,50,59,124,57,65,129,43,47,91,47,57,86,44,63,75,35,47,206,51,130,239,74,64,243,73,59,248,70,57,251,75,51,251,78,50,252,76,46,250,74,47,250,73,45,250,65,41,250,67,39,252,69,170,250,64,38,251,
59,44,250,61,41,243,53,49,231,47,47,219,48,168,126,35,37,188,43,48,236,77,46,247,85,58,249,93,60,252,105,71,254,106,76,253,104,77,253,99,67,253,85,54,254,72,50,251,66,47,247,65,41,241,20,149,233,39,47,219,47,46,204,33,
40,178,34,42,164,41,46,93,39,59,84,39,52,91,50,80,215,239,245,220,241,243,221,238,243,221,236,243,219,239,244,242,196,187,249,132,121,245,122,99,241,128,104,242,140,125,229,110,92,206,95,75,200,112,110,171,169,200,161,183,228,152,191,240,
152,196,245,152,186,243,138,195,241,138,196,239,146,138,90,151,132,46,166,139,45,192,165,46,186,153,42,208,176,49,218,190,43,220,197,33,222,203,37,224,204,33,219,203,32,239,201,184,219,200,48,210,192,49,205,198,51,206,192,62,212,193,67,201,
177,69,201,186,67,198,178,77,180,153,77,193,154,84,195,171,110,206,157,90,224,186,94,243,210,83,248,205,68,247,203,74,247,197,63,247,194,54,247,186,59,243,172,64,246,158,55,214,156,90,138,169,159,190,141,106,225,126,67,188,76,185,201,70,
34,170,57,37,113,66,61,66,71,86,77,68,79,67,68,95,146,89,101,168,93,95,213,117,118,213,125,136,234,121,124,222,120,120,225,112,113,229,118,100,198,120,95,145,91,102,210,105,79,181,75,68,180,74,75,121,34,54,109,25,190,116,29,46,
224,66,73,244,88,74,248,92,72,250,103,79,252,96,70,250,95,71,250,87,57,250,88,65,249,84,44,247,67,41,249,70,49,246,61,37,249,64,42,251,57,44,247,57,42,243,52,50,237,47,43,223,47,46,158,33,58,217,54,44,246,85,44,245,
79,58,251,98,70,253,111,83,253,111,87,252,108,82,253,100,74,253,89,63,253,80,51,253,69,41,249,61,42,242,62,35,236,45,43,227,43,42,221,50,36,199,30,160,178,34,40,124,48,52,63,194,40,80,38,41,212,216,221,224,243,247,218,241,
247,229,237,240,225,237,247,232,232,244,239,222,230,245,177,166,242,157,143,236,144,119,215,104,77,222,105,87,184,133,142,148,181,234,155,189,238,152,186,240,150,184,240,147,182,235,141,193,241,141,169,189,151,137,83,153,137,56,176,153,52,198,164,48,
193,163,50,210,185,43,213,186,40,218,197,38,224,206,36,216,198,32,220,204,40,220,198,43,216,193,43,204,195,43,211,198,49,206,181,58,190,194,42,202,183,67,197,160,59,173,134,56,194,171,81,193,153,72,202,168,100,211,166,79,240,200,79,249,
212,98,250,206,83,248,216,93,249,205,83,247,195,74,248,193,75,245,179,70,246,156,56,237,150,77,234,148,72,226,134,66,221,111,49,217,102,46,198,79,43,171,64,39,154,59,43,116,72,71,245,136,152,235,130,155,244,143,140,239,135,131,242,135,
146,243,138,135,231,134,133,236,117,125,235,124,114,230,125,113,229,130,104,234,132,96,219,124,91,216,107,91,172,50,48,183,34,45,127,39,46,157,35,46,233,78,72,247,96,83,250,101,82,251,103,77,252,98,74,251,106,81,250,95,70,248,89,56,
250,78,54,249,70,56,248,71,57,250,62,53,249,65,52,249,60,54,248,56,48,244,50,47,237,51,46,209,51,39,198,41,37,241,73,42,248,85,56,250,103,59,252,103,68,253,102,81,252,111,84,252,111,83,252,98,78,251,98,75,252,84,52,250,
72,47,247,55,45,244,61,39,235,53,35,228,45,35,222,42,42,208,42,36,201,41,36,144,44,52,108,40,48,119,69,181,147,63,63,225,242,246,222,236,243,230,243,249,231,238,249,236,235,248,231,236,248,232,231,245,230,224,235,228,180,176,226,154,
142,185,184,208,155,181,225,145,189,240,154,187,236,154,179,234,150,189,243,147,189,243,144,191,241,154,148,133,157,130,61,185,146,51,175,152,67,186,156,53,196,162,47,200,171,52,203,174,45,216,197,31,217,201,30,215,196,29,221,199,39,211,198,35,
211,198,36,208,189,51,211,198,43,203,176,62,201,189,51,203,155,71,168,129,55,141,98,47,199,155,65,187,152,77,190,157,82,204,166,88,240,203,79,249,218,101,249,215,105,250,221,105,250,210,97,249,199,83,245,187,60,247,168,71,246,174,71,241,
154,65,239,149,65,233,142,62,233,126,51,220,108,46,202,108,35,203,67,35,164,61,39,184,103,101,250,157,177,244,133,142,247,133,147,245,129,140,243,142,130,240,143,132,244,128,131,246,120,118,243,123,123,238,129,111,240,133,101,238,139,102,234,132,
89,227,106,88,202,64,60,196,53,57,183,37,46,201,42,55,227,70,73,251,111,92,251,117,84,252,115,94,251,108,87,249,102,85,250,95,84,249,88,76,249,81,69,249,70,60,249,73,58,251,67,137,247,64,50,249,56,52,248,54,49,242,49,50,
215,41,127,231,46,43,231,55,40,238,65,39,248,83,49,251,88,63,253,108,77,253,117,86,253,110,90,252,109,91,251,107,83,252,96,71,251,76,59,248,76,48,246,77,36,236,65,40,232,48,45,230,59,34,220,51,42,217,58,46,206,61,40,158,
37,44,121,35,41,127,43,50,145,41,45,227,219,219,227,242,248,234,240,250,231,240,251,235,241,251,233,237,249,232,233,248,221,229,245,215,218,236,169,201,241,147,193,239,143,196,240,151,183,231,149,177,231,146,184,239,152,181,238,151,173,229,143,171,
214,150,94,56,175,150,66,189,157,55,188,156,54,202,171,52,199,171,49,207,181,44,212,191,36,216,198,35,216,192,33,214,196,33,220,197,42,206,188,43,215,192,49,214,195,44,200,188,47,189,151,69,191,145,73,172,117,63,137,87,49,139,85,49,
169,125,55,189,169,85,208,177,71,203,184,96,239,217,104,251,228,111,251,226,122,252,223,113,250,218,106,249,212,104,247,195,80,246,177,70,230,155,147,241,160,67,240,164,68,239,144,63,231,131,52,226,92,44,224,80,52,211,72,50,161,161,22,225,
105,128,249,137,155,250,138,147,250,117,144,249,140,145,248,137,134,248,125,135,249,130,137,244,126,130,241,128,128,243,132,116,236,140,105,237,135,100,242,140,97,232,117,82,229,107,79,232,43,173,198,58,49,230,42,156,247,104,86,251,113,92,253,116,
91,252,119,92,252,114,92,250,109,90,249,94,80,250,94,76,249,88,70,250,72,63,250,77,60,246,66,56,249,68,60,246,55,52,243,56,58,240,48,50,231,46,47,232,49,44,232,53,37,250,68,130,249,85,48,253,112,70,253,106,79,253,112,86,
253,117,93,251,106,89,252,96,78,251,96,71,249,87,61,248,71,44,245,71,41,236,70,33,236,59,38,231,63,40,233,73,103,204,36,185,202,47,48,179,50,48,57,240,193,123,38,38,151,117,216,180,75,77,227,244,249,235,243,250,230,243,252,233,
245,253,231,242,253,229,238,252,213,232,252,196,221,246,164,209,242,153,203,241,145,199,241,139,196,237,146,195,237,148,185,240,148,185,237,156,120,156,134,49,40,130,43,34,164,121,70,197,156,64,189,151,51,208,168,55,200,171,56,211,185,40,208,161,
186,213,191,32,218,192,39,227,176,161,217,179,39,216,188,52,221,197,40,201,181,53,204,173,63,197,142,88,176,122,83,157,105,70,129,72,54,140,85,52,180,144,64,181,147,76,209,187,102,190,169,88,228,209,110,252,228,121,252,223,117,251,229,126,
251,223,115,245,197,84,246,200,89,243,179,70,237,177,59,244,162,74,239,163,66,236,149,59,233,142,60,232,114,46,223,90,42,205,89,50,221,69,191,234,119,139,245,123,147,247,128,149,251,121,144,251,127,136,251,130,139,251,126,136,245,133,135,245,
129,135,244,128,128,239,135,123,243,143,105,244,140,96,240,138,83,241,135,86,231,103,66,218,62,63,212,71,57,226,71,67,239,88,79,252,115,98,253,117,97,252,123,99,252,109,99,251,107,91,250,100,93,249,88,82,251,84,70,251,73,58,249,79,
60,249,68,52,248,73,55,243,60,55,241,53,54,238,44,43,232,46,43,219,55,47,230,47,40,242,71,45,248,86,61,253,113,69,254,115,82,253,115,90,251,113,95,252,112,90,251,104,84,250,90,71,249,88,57,245,83,52,242,71,45,238,75,44,
225,63,46,225,73,50,222,69,57,221,71,45,211,65,49,207,64,59,131,37,37,146,40,36,163,51,42,162,51,39,210,205,207,232,246,250,229,245,252,233,244,251,227,243,254,221,240,253,215,234,252,198,225,248,167,217,246,147,204,238,141,205,236,139,
196,235,147,193,229,162,151,187,160,106,109,184,45,38,154,171,34,127,58,40,149,56,37,151,87,41,200,165,66,208,173,51,211,181,44,220,191,49,210,158,144,217,185,40,218,178,43,213,170,47,225,178,59,214,184,55,209,165,72,205,149,95,187,131,
101,201,123,105,170,116,93,189,132,97,151,95,66,139,83,56,194,151,73,196,190,102,193,172,83,210,205,112,239,227,128,252,236,130,252,232,126,251,230,132,251,225,131,248,211,101,242,197,74,241,173,68,240,181,70,239,165,58,235,166,65,235,159,67,
236,130,47,230,105,53,225,81,44,216,71,40,219,75,77,243,135,152,241,114,143,245,121,148,250,122,144,250,124,141,249,119,143,249,133,140,246,129,142,242,127,143,239,133,136,238,132,131,239,136,126,241,142,97,243,131,86,239,128,77,230,108,69,221,
89,58,209,70,55,230,80,67,245,107,87,251,118,98,253,122,98,253,121,96,252,114,96,251,105,89,251,102,93,251,90,76,252,90,73,250,79,58,250,80,50,248,73,48,238,67,47,237,57,42,234,51,43,218,55,49,222,45,47,221,48,45,223,56,
47,250,58,162,244,77,50,254,116,74,253,113,90,252,121,89,252,112,95,251,112,93,250,105,82,250,95,69,248,86,57,246,77,49,239,69,41,235,69,47,231,65,53,224,78,50,220,70,60,218,68,69,208,70,58,197,53,58,136,37,37,133,40,38,
164,46,46,172,54,52,196,75,84,220,225,222,226,243,248,231,244,250,223,241,251,220,239,251,206,234,250,190,225,246,166,216,243,147,207,240,142,210,237,157,186,198,158,156,177,182,105,93,165,106,204,180,68,54,171,53,47,140,48,41,128,48,36,126,
48,35,209,153,64,226,168,72,225,182,57,210,180,45,220,185,54,217,175,57,225,156,65,228,166,73,223,175,72,219,160,81,224,173,79,217,154,92,198,126,107,199,131,109,171,115,104,181,118,93,190,151,99,176,126,82,198,153,89,207,199,110,222,212,
118,221,215,121,241,231,134,250,234,129,249,234,132,251,229,127,248,219,113,243,202,94,241,190,71,239,183,69,236,180,66,234,165,59,232,169,65,233,152,59,228,124,48,223,119,52,217,96,44,210,86,179,183,70,37,208,105,129,243,126,162,248,138,162,
249,113,141,250,121,143,248,123,144,249,133,157,245,126,147,241,124,147,236,129,146,237,133,136,235,128,122,239,138,95,239,135,87,237,128,74,228,121,65,206,86,55,191,61,61,214,80,68,242,101,88,250,116,92,252,120,98,253,116,96,252,118,91,252,
110,93,252,99,85,252,97,72,252,96,82,253,78,52,252,82,46,246,77,93,246,75,40,233,60,49,221,57,45,218,55,42,208,47,54,143,185,26,218,61,45,237,76,55,246,84,54,254,113,75,252,116,88,253,123,88,252,114,94,250,106,92,250,103,
80,250,95,63,246,86,56,246,76,47,238,69,48,231,75,51,230,70,60,220,76,66,218,79,67,211,80,73,203,56,58,194,61,57,119,49,32,117,39,28,142,41,38,175,53,42,183,61,46,205,78,70,225,240,243,224,243,248,221,243,251,221,240,250,
205,237,249,182,225,242,155,215,234,145,207,225,162,166,173,168,148,152,192,100,68,203,97,60,193,90,66,179,84,156,191,64,48,161,58,41,140,57,43,131,49,35,180,100,57,234,161,81,227,169,83,216,148,85,232,166,77,223,151,88,230,156,92,233,
164,74,230,158,72,231,168,95,226,167,89,214,141,113,208,124,121,198,136,125,178,126,112,172,140,115,201,180,123,200,181,113,215,199,117,215,202,117,233,222,134,228,221,120,241,231,131,250,237,128,251,231,131,250,231,129,250,226,127,244,203,100,244,193,
72,240,176,55,236,176,57,234,164,63,230,158,56,227,146,54,226,138,58,226,122,50,218,107,46,200,93,175,162,78,47,217,108,142,239,120,157,243,128,161,243,116,159,247,119,149,246,119,147,245,119,149,242,123,153,239,130,152,237,126,152,232,133,157,
233,129,125,237,129,123,237,126,102,234,130,91,217,94,62,209,72,121,189,78,56,200,73,65,234,95,87,248,114,92,252,129,97,252,119,92,253,114,92,253,106,73,253,102,87,253,97,77,254,88,62,253,83,55,251,84,45,246,75,42,239,73,35,220,
68,46,209,50,43,201,49,49,195,56,48,174,68,54,210,53,59,238,81,52,244,87,61,253,115,71,253,113,78,252,118,85,250,109,92,251,109,78,251,107,74,249,92,66,247,88,48,242,81,43,239,69,50,234,77,55,225,69,59,219,90,74,216,80,
71,210,78,64,205,75,66,166,50,52,96,38,31,112,45,33,135,42,41,177,55,52,184,55,57,209,79,75,229,102,101,235,142,131,232,175,188,215,140,154,222,116,122,211,104,101,212,94,56,208,90,44,205,90,47,207,96,50,206,95,52,202,97,73,
201,86,66,204,87,58,197,78,64,181,67,55,171,69,58,136,53,42,215,110,79,234,141,88,237,136,89,238,167,94,236,152,104,233,151,92,236,156,94,233,154,92,238,169,86,230,174,91,221,161,106,217,145,126,188,120,127,201,120,118,172,128,118,176,
147,127,207,181,120,205,193,127,212,186,122,228,219,134,236,229,140,239,232,137,247,237,137,251,237,122,251,230,115,249,223,114,248,218,109,247,200,81,241,187,56,236,172,64,236,175,58,228,159,52,228,161,57,221,146,57,216,125,54,216,122,57,214,124,
58,201,107,62,154,82,65,170,99,110,248,148,189,248,140,177,246,116,155,248,118,147,247,108,147,246,112,147,244,108,154,241,128,168,232,123,148,236,112,138,230,118,122,228,117,109,231,108,88,224,121,73,220,104,79,189,78,59,135,51,55,145,56,67,
236,107,81,248,118,91,250,112,90,253,116,73,253,110,74,252,103,70,254,103,68,254,91,62,254,91,56,253,84,54,252,76,38,245,76,42,238,75,43,213,54,48,159,40,51,187,74,47,176,51,68,109,53,81,182,67,60,240,84,59,249,94,59,254,
115,72,253,108,76,252,117,81,252,113,83,252,108,77,251,100,73,251,97,63,247,85,54,244,77,49,236,65,45,232,69,59,228,76,65,221,79,69,231,74,123,209,77,72,198,65,59,152,57,44,84,39,30,80,37,34,130,147,46,174,50,50,190,62,
55,206,72,58,226,83,74,231,92,83,236,96,84,230,89,85,224,86,72,219,87,58,218,89,58,214,91,49,214,93,42,213,97,56,209,89,53,210,97,63,210,88,67,208,93,74,195,79,74,201,84,77,203,88,79,153,56,46,208,94,82,235,133,99,
238,142,100,231,143,103,238,163,108,234,154,102,238,157,93,239,166,101,237,169,91,233,172,102,226,167,112,208,134,135,192,119,135,175,124,133,159,112,136,178,156,118,201,170,146,220,200,133,222,206,137,233,213,142,241,228,141,242,227,136,247,233,124,252,
