81,
255,255,59,143,227,255,46,217,255,27,242,10,192,157,255,236,19,94,79,201,246,151,105,255,101,208,17,221,24,74,112,87,199,156,207,176,255,26,170,255,49,255,66,77,247,81,160,183,212,191,255,241,64,157,231,247,96,47,26,78,237,52,161,104,
241,204,67,165,49,167,205,180,113,14,155,255,255,228,223,255,46,14,214,71,166,87,129,217,79,113,47,13,28,230,140,44,209,29,170,11,53,228,68,66,45,84,83,222,56,0,19,106,171,82,0,75,192,255,159,255,255,255,245,250,14,255,92,255,
255,21,251,255,255,122,134,190,180,229,71,255,255,192,111,255,141,238,88,191,255,176,255,4,241,255,162,255,216,50,139,230,255,149,255,84,255,112,167,255,240,107,137,255,255,35,116,96,255,155,148,199,241,33,255,77,249,255,71,255,165,159,147,227,
173,54,187,255,89,49,37,47,55,163,233,170,191,176,152,15,2,23,168,215,14,1,137,68,202,25,191,250,255,255,255,168,180,162,248,222,83,238,121,255,5,233,255,3,19,84,199,3,105,81,255,231,16,191,199,80,255,255,155,255,255,255,255,224,
255,101,255,43,255,81,255,239,151,255,255,223,241,122,255,255,81,255,255,255,102,182,255,255,91,103,255,90,57,227,215,255,79,181,225,222,251,71,255,14,189,179,174,133,152,109,88,0,96,103,127,15,202,161,94,255,0,157,255,197,245,132,114,20,
255,255,91,234,183,44,208,171,255,255,175,194,255,224,96,255,2,235,97,190,60,90,67,114,255,56,40,237,30,24,55,180,132,229,236,218,73,217,255,62,255,137,129,171,166,119,255,95,81,119,229,138,206,208,188,255,203,191,255,45,252,255,123,255,
255,96,221,94,255,67,255,160,255,119,201,75,154,109,241,173,170,241,249,63,252,43,192,255,255,228,124,250,12,105,255,76,23,47,150,190,224,26,233,114,76,8,132,23,51,64,194,188,198,185,119,26,35,255,174,53,18,4,137,207,220,219,173,245,
211,255,201,249,189,126,167,101,112,85,31,122,246,30,159,225,249,10,111,21,202,48,11,164,102,129,254,9,150,172,40,187,170,169,214,255,255,255,95,91,233,255,180,155,255,240,255,221,255,255,255,93,255,255,255,107,255,180,120,255,202,255,183,197,
255,228,255,250,207,124,255,255,255,255,253,125,42,255,255,11,10,84,255,215,167,186,238,255,255,125,255,225,255,255,166,166,255,19,255,81,178,255,255,160,255,144,45,11,51,64,90,81,86,12,74,123,68,22,118,190,238,124,169,31,100,65,25,17,
251,232,114,255,17,127,255,178,255,143,250,255,255,152,255,135,134,255,182,112,55,208,29,184,64,212,33,41,54,70,93,65,78,150,53,255,255,255,18,176,250,231,172,167,255,255,255,127,255,215,128,98,111,255,255,146,212,255,203,255,153,201,255,233,
255,78,184,251,57,145,223,125,255,255,255,98,238,203,255,50,153,244,201,23,69,178,157,158,116,174,255,255,255,193,58,255,223,43,246,137,208,199,61,174,255,255,138,220,41,191,168,140,80,255,126,240,255,84,227,145,237,9,255,95,186,226,100,251,
151,102,65,255,112,91,191,82,196,173,168,219,95,188,219,255,255,183,255,255,38,38,14,208,15,155,159,82,242,9,223,255,110,110,77,166,127,255,216,255,180,168,255,201,208,75,189,75,255,149,92,255,255,136,255,123,186,109,190,15,190,107,173,212,
251,228,255,149,69,255,40,165,184,226,150,74,74,163,56,223,208,147,255,178,153,255,247,23,189,109,255,188,120,165,89,68,157,255,160,233,112,198,69,175,8,72,181,137,229,255,179,245,135,255,90,181,255,184,171,80,225,119,197,238,237,147,4,170,
159,5,171,234,57,112,255,178,168,208,153,177,255,219,192,255,162,255,106,255,232,134,234,255,196,162,81,202,255,124,227,20,255,171,255,234,255,255,230,215,54,248,242,255,231,255,192,255,204,10,69,255,255,255,215,129,112,192,255,153,255,182,255,177,
185,211,146,17,255,208,203,220,74,255,133,255,155,85,109,188,255,82,11,124,61,79,208,165,227,157,98,81,60,70,123,213,134,193,254,0,79,49,163,96,180,51,165,233,177,174,172,110,163,255,92,255,255,22,228,44,1,240,122,237,180,199,27,229,
144,90,109,9,239,255,216,75,178,69,91,127,255,255,182,152,81,236,255,20,210,174,183,74,243,255,255,250,169,255,199,255,182,255,129,138,129,235,179,255,111,167,85,229,199,255,110,86,107,222,255,23,255,117,24,255,57,123,56,118,185,115,187,248,
255,196,136,180,255,128,36,243,1,181,202,196,178,255,106,139,53,55,128,60,229,220,249,131,205,255,255,227,255,138,104,255,64,80,203,255,196,186,126,220,242,211,161,255,249,198,255,38,255,66,128,186,104,255,170,151,28,255,95,18,80,32,228,113,
62,113,170,100,176,238,137,94,189,158,255,243,255,255,238,59,176,33,255,255,119,182,187,249,131,85,189,255,96,145,58,250,227,114,110,118,183,161,124,199,137,108,37,71,46,181,79,66,223,231,244,255,197,171,131,246,138,76,212,176,246,139,140,252,
233,106,172,2,159,216,255,138,254,173,17,255,145,198,29,209,213,74,175,28,50,151,139,197,143,32,60,195,124,178,137,137,156,173,35,92,120,23,125,169,74,6,224,158,153,8,109,101,15,116,218,131,151,149,255,255,130,118,231,255,217,244,255,255,
231,167,255,255,206,255,178,48,202,80,253,253,206,148,255,255,255,255,180,255,98,255,255,236,255,255,255,83,133,130,135,202,255,104,5,255,40,255,94,255,231,138,39,94,215,255,246,25,255,74,255,247,144,213,234,203,172,135,100,72,121,177,2,152,
1,27,255,106,116,79,255,183,75,1,20,129,177,194,203,172,107,14,33,171,37,197,78,10,230,234,126,230,246,140,95,255,219,54,87,176,211,117,160,69,112,241,43,227,77,255,86,59,255,190,6,170,92,243,255,108,255,253,56,255,176,201,155,255,
126,255,255,255,255,133,247,126,54,232,255,255,255,136,167,231,255,16,64,47,163,114,204,145,189,14,95,255,84,83,244,242,209,60,237,170,70,89,255,202,17,7,154,168,134,152,33,204,240,65,255,217,57,255,164,42,255,80,252,192,95,100,184,60,
222,111,33,105,251,165,125,202,193,54,142,39,153,255,219,213,255,96,149,255,177,221,192,61,23,187,255,164,255,48,255,143,106,135,232,49,144,22,255,249,249,255,214,255,255,143,255,227,21,255,255,45,245,243,157,85,146,107,255,161,210,166,145,244,
206,254,75,240,255,16,174,195,170,242,255,9,255,230,203,255,201,196,242,42,67,255,246,167,255,174,70,194,255,204,92,255,6,97,122,82,176,147,1,82,232,229,255,150,139,80,255,214,162,152,5,73,81,151,128,224,187,6,54,208,40,73,221,228,
106,26,47,127,75,99,199,255,103,169,163,55,196,36,211,1,143,170,79,255,91,177,255,155,94,149,192,217,255,255,255,194,143,133,255,118,255,113,255,0,255,160,255,255,255,255,255,160,185,162,217,207,161,255,173,148,200,255,255,118,255,255,255,255,
147,210,255,40,25,157,255,140,179,191,255,255,254,118,121,93,188,4,255,8,255,216,255,230,118,114,130,206,166,138,125,103,57,201,255,46,9,183,3,42,166,113,86,80,79,65,87,16,124,221,234,28,54,90,77,33,177,255,23,136,66,36,206,181,
185,255,181,255,161,176,0,190,216,210,27,245,131,197,243,255,112,69,254,94,229,60,255,255,233,125,107,255,171,3,35,246,43,161,206,93,255,255,142,96,180,255,133,254,232,150,124,120,207,255,135,240,143,255,129,255,255,229,108,168,182,143,112,243,
125,158,134,222,189,223,241,119,162,175,230,121,133,220,220,138,254,255,232,175,255,118,255,255,110,0,18,169,84,31,157,191,255,128,194,255,120,240,229,252,28,238,221,0,255,65,169,255,222,86,135,232,143,183,12,115,198,29,63,138,115,89,200,23,
255,255,180,249,32,255,255,255,135,90,255,149,255,255,133,147,174,123,172,255,152,226,204,255,31,181,218,56,116,110,25,227,39,169,189,57,107,120,242,114,135,142,129,183,255,64,45,101,83,207,61,98,255,238,96,50,65,136,160,188,153,109,192,1,
255,203,141,59,41,153,67,34,45,194,143,251,75,195,255,88,74,147,221,216,67,255,50,92,201,248,245,26,138,93,119,124,219,22,79,1,75,252,88,152,110,0,200,75,9,255,193,36,145,146,226,169,240,133,61,94,184,255,49,220,190,223,232,161,
158,12,233,110,216,152,84,94,255,255,255,186,255,169,255,59,255,255,220,255,59,248,255,255,232,255,255,139,117,255,255,255,152,255,255,63,140,236,98,94,255,255,255,255,255,219,213,109,255,255,223,96,255,183,152,197,159,176,154,90,235,255,191,62,
79,189,1,84,182,172,158,119,77,63,118,185,76,229,200,244,134,170,137,137,101,79,255,77,14,255,45,55,236,188,81,135,246,181,193,1,57,48,39,255,255,56,255,161,172,103,1,107,10,127,255,110,255,208,98,254,54,156,255,255,222,180,189,134,
83,143,112,150,156,214,219,234,111,122,72,146,9,222,148,234,255,170,255,255,255,246,255,120,162,228,255,101,58,133,178,42,163,172,101,81,60,224,102,146,82,76,3,168,131,143,252,9,142,98,124,193,207,34,241,255,125,112,237,222,233,255,255,255,
180,121,190,220,102,255,62,216,255,194,138,153,219,182,117,78,1,122,255,34,213,83,90,171,218,155,180,126,61,61,111,15,219,162,189,130,184,127,201,253,32,185,199,176,121,255,161,107,156,67,237,255,143,255,233,255,206,43,232,211,115,248,255,255,
247,255,255,141,166,181,81,255,96,37,248,128,86,247,214,205,255,255,103,76,133,110,46,67,79,162,129,254,142,255,143,110,170,214,192,255,198,206,255,66,193,127,108,216,25,48,103,200,18,176,87,38,251,121,86,14,126,219,187,248,177,228,0,185,
96,39,121,202,68,73,196,128,48,239,47,118,164,44,244,14,10,255,255,255,219,190,196,140,230,233,244,212,91,55,161,48,7,195,219,172,189,186,227,254,46,231,95,66,147,246,40,227,255,255,161,255,255,255,255,98,255,51,255,247,128,255,255,255,
183,177,255,249,255,157,255,170,157,237,101,255,255,255,99,173,255,80,255,255,255,255,126,255,150,255,255,255,211,79,255,208,146,196,255,255,255,211,176,59,100,37,117,126,122,18,160,67,32,230,33,110,166,255,168,131,255,248,149,166,244,198,209,232,
179,242,233,207,229,100,30,156,154,219,255,184,151,112,223,109,201,157,24,208,30,122,220,255,140,255,98,40,13,248,255,232,37,124,255,49,42,83,33,156,120,188,23,251,72,166,145,131,156,226,109,230,143,238,3,255,39,210,14,163,40,255,255,40,
198,144,105,190,247,5,29,54,226,84,141,255,109,99,137,200,186,190,131,205,24,26,86,236,128,160,88,104,233,255,255,255,219,92,255,224,238,255,255,255,109,118,216,153,149,255,7,5,255,126,4,55,55,250,247,175,199,100,8,84,255,163,74,64,
161,11,99,239,200,255,162,200,205,236,56,255,90,75,137,230,36,173,187,133,25,103,239,89,255,255,66,228,142,148,67,182,195,206,252,188,36,123,159,172,122,181,255,70,223,156,17,193,78,103,255,152,196,255,46,183,228,148,232,190,225,1,221,130,
49,194,149,101,150,255,178,255,251,33,140,81,141,118,12,255,189,255,3,178,197,213,25,255,94,30,224,126,61,94,57,109,240,99,255,54,88,59,146,137,196,29,166,250,178,79,59,12,98,238,86,31,174,248,29,143,2,131,217,155,172,255,88,129,
198,155,216,102,214,77,82,114,219,84,243,34,62,190,210,4,111,56,67,121,38,87,152,199,4,235,68,78,37,106,255,197,30,255,255,250,236,255,166,255,166,255,0,235,181,255,161,213,146,255,255,104,255,133,255,188,255,201,255,122,191,255,159,215,
11,222,250,250,250,248,122,255,55,175,137,134,96,98,114,235,59,216,248,196,92,248,13,160,101,240,248,113,182,213,19,196,161,194,0,70,222,198,132,236,130,255,194,60,201,53,106,69,63,93,155,71,2,68,146,201,143,96,1,96,234,124,110,194,
76,217,100,128,255,46,54,8,167,237,255,90,245,21,8,156,198,186,103,238,182,245,255,149,202,255,114,34,64,183,115,179,168,55,0,203,181,150,93,147,82,236,255,20,161,9,214,205,92,35,137,184,23,28,193,13,124,51,1,24,213,156,110,71,
178,62,87,255,255,255,102,255,198,168,208,255,206,255,255,255,171,255,255,254,228,159,190,111,255,138,32,255,226,238,255,246,108,255,38,103,77,188,202,255,245,85,113,185,121,90,181,96,255,35,85,251,26,4,255,135,255,255,222,83,123,199,175,128,
85,223,123,12,255,180,122,179,107,253,248,212,62,65,22,157,229,255,255,99,103,32,0,218,255,131,204,177,66,81,255,234,255,255,45,161,255,29,17,170,49,255,153,253,101,156,222,126,255,116,2,120,255,255,96,253,213,105,155,9,255,148,126,84,
18,116,149,4,87,189,184,169,64,244,144,30,76,200,59,115,150,124,230,203,199,148,255,156,170,255,196,78,225,210,234,146,255,30,255,255,14,255,255,255,162,193,37,159,236,255,125,33,205,165,67,79,255,39,15,29,87,188,127,52,133,63,112,197,
28,117,217,73,144,51,125,15,255,255,147,255,142,255,119,187,204,213,215,255,255,133,137,215,169,8,186,255,255,220,184,203,234,202,255,244,234,41,242,82,61,97,37,41,98,68,178,255,198,245,76,208,195,208,92,138,22,190,79,168,129,147,214,69,
207,60,255,89,227,218,85,43,229,86,223,246,64,208,255,9,110,255,28,0,184,220,234,77,198,43,217,17,31,182,165,112,255,149,123,255,14,218,95,242,73,151,122,86,111,181,142,32,89,162,124,63,62,213,143,3,255,39,9,235,142,0,255,130,
19,245,176,6,255,54,53,248,120,58,21,33,189,93,35,144,229,82,98,15,233,143,65,51,112,181,188,46,100,125,181,11,114,241,199,244,250,160,0,152,244,27,158,159,132,180,77,255,255,50,255,255,191,255,255,203,118,255,255,241,244,160,246,153,
147,160,40,238,157,255,114,255,73,232,129,79,255,101,192,63,237,82,255,84,205,43,86,255,91,39,90,160,136,34,151,57,61,127,192,255,4,255,160,239,255,179,251,143,255,71,190,154,201,173,233,255,86,254,255,182,74,92,103,191,223,218,4,225,
229,166,251,181,232,226,37,121,255,61,58,216,160,93,255,17,211,109,217,205,255,36,131,255,246,51,127,77,158,5,255,244,239,109,27,52,55,218,208,126,154,240,126,57,210,80,34,143,190,9,147,131,70,223,152,172,255,255,75,207,249,122,73,248,
211,115,54,229,84,219,146,255,81,95,149,14,53,43,243,187,142,255,203,76,125,239,155,195,1,55,112,241,84,94,184,255,43,27,153,197,73,97,156,227,186,18,108,235,173,205,146,238,145,173,238,206,71,59,160,255,124,255,200,255,255,154,186,255,
255,90,255,68,194,79,225,122,83,186,118,73,234,8,53,20,166,170,197,69,237,227,22,153,155,207,255,81,38,58,217,1,91,94,5,106,222,248,94,166,124,68,255,152,223,255,51,46,255,1,12,8,2,172,255,45,106,197,43,154,254,88,50,255,
80,101,255,164,151,219,17,252,208,251,90,255,220,73,114,29,119,190,249,188,199,152,149,147,158,177,152,202,92,214,159,156,56,250,51,49,203,67,81,92,80,255,248,213,255,130,156,255,202,188,147,243,15,255,138,27,93,157,148,185,223,92,255,118,
54,253,76,219,151,136,49,14,134,213,168,31,119,45,225,148,187,42,82,149,76,255,221,255,255,252,255,132,95,235,236,240,255,157,47,234,189,54,47,8,255,156,106,31,160,255,124,255,127,205,211,249,72,94,117,135,47,100,255,234,122,125,255,26,
156,243,136,129,164,223,255,60,16,255,255,61,235,47,255,98,213,213,212,115,247,14,129,94,255,165,75,244,253,45,140,197,167,255,255,182,238,244,225,255,161,32,221,141,0,148,255,135,255,131,53,210,179,6,255,188,255,255,219,193,255,105,229,255,
176,152,206,173,227,255,86,183,231,255,111,255,234,255,255,241,20,164,255,92,82,171,198,100,62,210,255,117,136,255,255,38,255,255,209,212,62,13,255,192,155,242,255,163,248,255,58,255,112,238,255,65,37,99,254,10,188,255,222,30,188,255,255,174,
30,255,249,161,255,121,239,255,15,148,158,243,125,55,188,185,153,37,104,117,48,84,238,143,242,86,20,103,166,124,81,169,204,159,5,157,49,125,129,62,210,130,43,106,5,139,60,129,117,227,49,117,106,173,183,92,214,82,145,92,214,6,192,121,
131,143,193,250,251,223,91,57,61,164,249,20,242,184,222,255,248,10,182,26,169,247,44,131,188,117,124,175,178,219,255,58,102,153,255,40,255,87,45,243,69,43,255,199,16,255,240,94,189,226,255,255,187,236,245,88,11,245,117,209,109,46,1,186,
255,34,157,190,97,255,94,163,255,255,125,88,253,42,57,122,141,191,234,34,120,65,255,141,99,190,172,113,58,214,182,175,244,154,86,58,86,159,162,102,167,201,80,15,250,127,107,26,35,198,115,63,7,134,52,195,217,47,31,56,182,170,194,255,
255,255,250,250,187,254,231,103,255,255,255,255,184,177,81,151,179,188,227,255,255,36,255,44,35,255,225,217,153,44,12,140,110,231,69,239,237,93,120,92,231,152,255,55,5,255,226,157,137,189,147,241,147,86,255,255,15,67,230,101,205,74,3,54,
255,204,155,147,107,124,128,132,67,221,229,179,255,255,151,147,255,25,255,211,64,215,104,215,255,201,32,153,255,106,199,255,186,217,232,143,110,255,61,136,161,193,66,236,149,133,159,67,144,204,254,255,105,74,230,155,234,33,49,201,92,255,237,255,
135,231,176,255,29,255,215,238,193,212,62,97,220,9,255,255,245,238,240,178,212,169,39,161,134,215,255,204,4,255,70,85,215,189,0,55,108,255,14,255,102,80,175,240,252,138,102,54,72,185,151,116,80,97,254,67,110,54,66,174,248,94,161,200,
255,37,69,192,79,41,34,60,93,40,137,181,191,159,192,231,255,254,142,170,43,205,124,158,143,248,228,131,128,179,153,255,159,72,235,103,25,119,50,59,7,237,116,163,104,1,192,27,48,120,20,245,255,164,197,255,41,76,255,205,115,234,18,20,
255,184,168,255,81,69,219,115,82,255,37,8,255,82,154,226,224,198,241,8,154,183,32,144,240,62,108,255,255,160,197,249,94,251,5,57,228,207,156,218,177,103,255,49,50,23,223,180,255,71,229,192,140,173,117,255,136,180,249,204,255,209,226,167,
110,146,210,112,218,75,27,54,230,234,237,255,92,249,255,1,171,231,102,220,95,252,55,255,167,240,93,182,207,14,107,171,11,39,74,91,118,152,195,246,255,255,255,255,255,255,255,255,144,242,159,255,63,119,226,195,129,96,113,255,62,199,132,255,
237,255,83,226,229,153,240,216,211,229,14,89,0,255,251,206,255,152,94,172,142,172,126,255,208,82,138,255,244,166,255,182,79,182,4,154,239,20,167,164,103,201,101,0,212,87,78,251,17,255,73,152,255,98,21,202,109,180,255,152,174,255,36,142,
255,50,26,190,212,49,177,34,159,255,255,119,177,125,0,255,193,127,45,252,144,255,39,24,248,246,36,193,124,167,153,255,1,218,170,119,224,255,109,129,206,2,149,255,35,203,217,248,255,202,78,255,41,25,255,98,14,255,109,109,255,88,199,234,
43,241,165,195,3,169,118,160,142,117,175,243,63,63,239,241,143,243,76,252,255,163,80,66,140,8,146,247,244,46,113,101,203,112,215,240,12,74,191,136,137,19,253,83,33,122,189,225,148,197,255,61,106,249,255,9,255,88,236,255,211,24,236,174,
160,28,228,50,147,131,177,142,53,95,106,192,182,248,131,185,225,3,177,159,147,9,240,188,220,89,20,199,255,237,245,197,255,63,173,255,207,255,142,34,255,47,113,255,23,128,229,46,206,255,210,162,230,134,209,255,150,9,255,64,70,234,255,88,
225,230,191,160,58,184,255,254,18,250,81,161,135,163,30,212,60,101,171,209,146,133,181,99,255,233,195,255,247,163,255,244,8,195,44,232,232,147,233,24,178,251,255,181,33,255,236,101,255,76,166,133,154,89,255,39,14,191,252,181,226,28,78,233,
10,144,255,127,234,19,116,255,117,227,34,72,195,225,33,85,255,145,244,255,99,125,169,255,255,197,169,255,255,237,255,91,255,112,227,122,221,255,255,162,255,255,247,227,239,44,36,255,243,255,129,120,86,255,212,153,176,51,255,201,168,80,228,233,
255,110,86,224,82,37,192,153,228,195,187,5,94,168,191,60,255,131,92,75,0,10,116,255,242,191,43,196,104,255,244,255,255,76,180,220,194,215,255,157,217,255,230,145,43,203,54,120,176,105,212,240,173,147,126,219,43,178,138,255,174,29,107,64,
176,132,120,246,219,82,171,106,101,24,25,151,247,100,146,255,199,130,238,3,255,255,224,64,90,221,104,195,83,160,255,186,15,203,232,193,217,241,79,255,233,86,251,171,153,160,114,255,201,167,62,255,201,73,172,38,97,255,253,250,57,255,109,144,
27,93,99,76,205,236,148,90,203,255,71,255,53,172,86,36,248,255,240,197,218,109,88,197,186,107,64,154,47,230,180,255,255,76,191,205,52,245,255,210,226,166,77,250,34,255,255,255,168,215,27,137,186,89,173,110,95,51,179,41,95,166,255,154,
40,251,247,215,113,113,107,207,211,43,255,108,255,255,238,119,255,133,212,132,63,98,255,255,179,255,181,79,106,255,24,255,32,114,146,140,84,255,193,81,255,140,171,98,122,234,98,62,11,255,181,22,192,39,34,185,72,162,82,68,245,255,106,207,
255,200,69,255,139,191,255,144,166,215,53,204,255,210,223,255,253,48,242,109,189,93,38,238,255,221,96,255,150,202,255,15,202,247,107,108,130,121,36,255,130,3,142,245,227,222,46,206,124,14,69,218,54,216,194,182,188,255,129,255,215,255,195,181,
255,117,255,117,95,255,210,255,84,255,255,255,255,255,249,132,201,255,222,233,97,16,192,249,102,255,73,52,255,134,255,222,100,34,119,61,255,179,119,255,246,22,24,255,121,70,255,81,184,150,1,26,6,141,255,139,191,97,252,165,203,6,154,136,
117,111,57,190,32,52,163,211,255,216,255,85,141,255,214,230,255,255,64,255,60,11,255,159,63,252,84,124,217,42,254,168,44,220,210,151,234,124,183,17,234,147,23,237,161,153,62,23,255,255,105,123,255,231,106,251,230,182,130,255,204,193,104,217,
255,89,40,128,230,0,250,245,122,255,4,105,255,242,110,255,77,224,207,170,123,255,158,177,59,230,199,103,116,166,255,255,249,255,28,248,247,179,118,255,144,163,177,249,149,255,215,56,222,55,76,255,64,60,255,221,118,255,139,157,255,127,255,172,
138,174,219,169,232,255,103,211,188,115,63,255,255,251,255,255,105,255,155,61,197,146,214,255,255,98,255,246,223,213,136,8,155,73,15,131,207,250,255,26,130,255,186,255,159,213,63,221,241,98,255,87,108,237,77,10,255,36,231,255,163,93,198,31,
125,255,149,12,228,106,182,183,0,47,179,165,116,149,1,189,255,59,136,255,50,205,255,225,139,255,0,34,233,221,164,194,32,114,255,0,216,255,189,14,118,158,106,232,88,217,87,242,29,255,83,145,175,19,87,241,117,162,156,97,99,125,232,71,
159,168,180,255,161,190,172,24,248,255,101,207,105,105,80,157,194,252,15,230,201,212,186,169,252,173,146,107,161,86,234,136,254,255,146,15,117,100,96,8,255,255,243,255,255,160,255,200,242,255,255,255,235,255,255,175,255,120,255,255,159,225,243,119,
153,255,105,103,255,72,235,208,255,199,143,133,255,139,48,200,255,238,63,236,255,21,104,28,97,255,255,118,58,222,28,135,255,187,47,131,192,237,148,123,6,255,134,17,215,236,84,109,203,132,255,245,123,165,10,255,255,255,255,255,25,29,220,109,
163,190,255,65,243,180,68,255,90,44,255,150,187,255,255,113,255,67,189,71,239,58,197,30,53,237,144,52,161,135,243,95,132,226,205,255,178,255,255,255,182,223,80,203,155,103,255,252,255,255,157,222,172,51,254,255,218,241,255,73,69,255,241,44,
255,133,141,224,255,69,255,217,108,184,30,5,255,148,10,210,217,16,199,228,188,119,163,51,255,63,122,17,118,154,162,255,67,198,1,6,255,194,128,255,249,66,255,114,166,125,101,152,153,111,205,196,110,125,190,58,232,148,96,37,255,58,157,105,
21,170,255,251,66,255,74,83,153,110,89,143,224,150,150,255,185,37,44,134,255,93,45,251,159,4,89,105,236,206,235,159,157,195,229,255,94,16,205,28,190,93,84,82,238,29,169,255,11,42,248,192,242,255,220,188,255,57,147,255,255,187,20,44,
84,136,51,126,199,252,144,158,32,7,129,91,62,255,255,202,180,255,216,192,181,166,196,106,39,255,236,140,149,171,16,221,83,232,255,251,195,255,232,14,201,112,238,255,56,17,255,27,49,255,123,23,255,224,48,255,128,216,141,94,22,255,213,159,
157,184,104,145,51,0,244,178,56,216,255,68,237,255,255,231,255,255,182,249,255,255,115,255,255,183,238,34,125,255,255,255,255,86,204,255,191,154,114,162,173,191,63,65,218,235,237,118,166,255,233,43,147,117,96,171,85,147,70,152,178,58,251,7,
53,167,193,132,198,163,28,149,213,252,137,82,12,107,255,249,230,212,255,140,252,255,168,247,93,102,117,113,72,172,217,71,221,53,175,255,140,151,113,144,255,164,255,27,151,255,159,255,255,26,234,222,162,108,55,155,199,182,17,190,255,55,255,255,
38,231,168,11,35,222,7,217,89,215,255,138,129,175,255,214,221,155,143,141,234,96,253,41,126,253,227,106,255,105,83,189,111,49,255,142,40,218,89,169,149,88,30,238,52,255,199,150,35,212,16,201,236,2,105,135,236,160,255,67,140,225,213,198,
255,255,229,255,168,255,104,248,149,189,247,228,255,46,83,0,228,255,255,211,97,255,48,186,255,218,59,255,113,201,185,134,46,255,183,21,134,203,221,214,140,39,255,75,184,255,241,126,133,188,136,223,24,231,255,205,252,255,7,121,98,62,241,255,
249,170,255,119,221,76,163,36,255,8,202,255,85,141,187,11,171,166,170,46,181,224,224,160,84,147,255,91,226,255,160,198,200,11,248,188,114,69,255,236,14,162,255,100,229,255,186,255,239,196,145,143,178,159,234,31,93,98,12,55,222,200,255,244,
247,125,152,191,255,84,76,172,144,102,125,109,16,42,102,118,242,20,227,255,91,207,138,105,23,163,114,43,143,108,103,94,131,93,255,162,190,105,255,203,62,209,64,48,161,203,199,42,111,255,199,237,173,255,195,176,255,119,255,255,255,255,255,195,
146,136,255,239,148,127,241,255,255,105,197,94,158,119,130,208,69,199,102,223,255,77,255,217,230,190,200,41,205,75,100,72,9,193,115,127,77,128,19,110,196,47,133,0,22,97,218,28,87,222,31,228,49,50,255,255,6,184,218,173,255,27,210,66,
116,214,104,199,227,110,78,211,200,255,255,227,142,69,206,228,29,255,255,220,102,138,83,255,76,230,121,196,246,113,255,53,182,65,204,166,231,89,64,43,247,171,60,214,255,250,181,115,255,255,236,11,81,255,224,206,211,93,9,255,167,89,255,225,
90,35,255,222,255,255,13,255,245,223,101,241,60,222,255,27,228,150,248,223,34,223,92,59,102,181,1,196,110,213,162,198,216,191,185,49,249,114,127,45,255,10,115,255,143,73,250,52,118,255,37,255,71,246,139,190,36,193,129,127,110,255,133,67,
255,163,167,54,255,231,153,224,156,59,249,115,14,220,58,173,183,87,216,203,208,77,178,143,149,217,73,225,210,255,26,153,34,255,53,110,255,139,153,255,27,58,183,80,133,255,120,181,255,0,224,253,132,176,10,196,31,255,182,106,220,254,228,255,
63,151,94,132,204,111,223,15,255,154,226,251,255,167,38,201,39,207,64,88,162,200,0,255,137,157,255,187,31,138,173,28,170,74,20,200,177,127,203,45,159,217,255,76,227,215,217,255,12,63,255,172,223,166,224,235,255,146,45,192,125,236,243,19,
24,198,83,190,92,94,171,158,41,169,255,195,99,255,1,38,48,255,229,190,168,71,255,117,202,95,255,217,176,179,164,255,239,4,194,255,127,77,166,143,17,164,255,227,255,255,201,170,255,21,255,255,247,123,255,124,249,77,168,29,255,255,77,255,
146,44,25,255,28,120,255,185,255,139,0,53,255,191,171,128,221,243,108,186,173,28,122,210,253,185,231,255,29,154,250,218,17,255,31,65,163,133,170,197,176,68,24,222,60,217,255,247,250,213,47,255,255,162,255,255,104,254,71,73,170,127,242,81,
108,65,161,46,164,96,213,49,143,176,46,194,226,161,63,229,239,197,64,201,255,102,215,255,255,212,255,255,238,255,255,144,109,255,242,255,200,213,255,179,39,234,106,75,185,240,179,180,175,112,255,255,51,84,54,105,249,152,124,199,114,97,125,178,
93,194,118,25,2,44,200,207,58,58,229,87,224,102,77,142,155,185,161,5,187,151,250,53,231,255,27,229,255,174,186,255,144,222,222,190,84,255,218,32,255,12,24,255,233,161,181,255,116,255,245,54,255,93,82,255,57,122,255,39,249,255,11,251,
58,170,101,255,78,188,255,144,188,224,253,30,255,68,240,255,98,110,255,218,247,255,169,132,209,19,76,225,182,142,242,71,95,255,31,94,233,65,85,255,94,101,255,220,24,156,74,169,239,89,63,255,68,218,64,7,27,10,76,170,255,10,140,171,
213,62,116,35,23,157,73,188,255,71,153,252,5,98,141,79,96,171,153,157,255,218,76,248,212,216,165,255,132,180,67,188,255,168,73,99,141,69,59,147,255,207,44,81,83,0,249,234,67,140,255,58,227,255,17,7,210,200,12,178,40,12,113,250,
171,255,137,106,236,66,208,95,123,217,255,159,255,113,112,255,187,255,192,255,165,124,204,138,255,128,101,237,123,8,228,139,93,181,51,98,152,182,99,105,125,0,66,255,9,221,92,0,203,93,10,65,187,242,161,178,2,77,68,49,14,57,163,18,
255,215,193,151,82,131,254,48,134,255,247,34,238,202,242,255,254,126,129,242,71,255,167,9,255,205,200,151,168,1,255,95,50,255,143,243,228,101,201,184,255,106,203,246,44,19,146,66,253,45,165,227,56,35,255,70,6,57,194,80,220,193,255,255,
